"Group";"Name";"File"
1;"ASA";"spectra/group01/asa_01.csv"
1;"ASA";"spectra/group01/asa_02.csv"
1;"ASA";"spectra/group01/asa_03.csv"
1;"ASA";"spectra/group01/asa_04.csv"
1;"ASA";"spectra/group01/asa_05.csv"
1;"Caffeine citrate";"spectra/group01/caffeine_citrate_01.csv"
1;"Caffeine citrate";"spectra/group01/caffeine_citrate_02.csv"
1;"Caffeine citrate";"spectra/group01/caffeine_citrate_03.csv"
1;"Caffeine citrate";"spectra/group01/caffeine_citrate_04.csv"
1;"Caffeine citrate";"spectra/group01/caffeine_citrate_05.csv"
1;"Xylose";"spectra/group01/xylose_01.csv"
1;"Xylose";"spectra/group01/xylose_02.csv"
1;"Xylose";"spectra/group01/xylose_03.csv"
1;"Xylose";"spectra/group01/xylose_04.csv"
1;"Xylose";"spectra/group01/xylose_05.csv"
1;"Acetaminophen";"spectra/group01/acetaminophen_01.csv"
1;"Acetaminophen";"spectra/group01/acetaminophen_02.csv"
1;"Acetaminophen";"spectra/group01/acetaminophen_03.csv"
1;"Acetaminophen";"spectra/group01/acetaminophen_04.csv"
1;"Acetaminophen";"spectra/group01/acetaminophen_05.csv"
1;"Mannitol";"spectra/group01/mannitol_01.csv"
1;"Mannitol";"spectra/group01/mannitol_02.csv"
1;"Mannitol";"spectra/group01/mannitol_03.csv"
1;"Mannitol";"spectra/group01/mannitol_04.csv"
1;"Mannitol";"spectra/group01/mannitol_05.csv"
1;"Fructose";"spectra/group01/fructose_01.csv"
1;"Fructose";"spectra/group01/fructose_02.csv"
1;"Fructose";"spectra/group01/fructose_03.csv"
1;"Fructose";"spectra/group01/fructose_04.csv"
1;"Fructose";"spectra/group01/fructose_05.csv"
1;"Glucose";"spectra/group01/glucose_01.csv"
1;"Glucose";"spectra/group01/glucose_02.csv"
1;"Glucose";"spectra/group01/glucose_03.csv"
1;"Glucose";"spectra/group01/glucose_04.csv"
1;"Glucose";"spectra/group01/glucose_05.csv"
1;"Lactose";"spectra/group01/lactose_01.csv"
1;"Lactose";"spectra/group01/lactose_02.csv"
1;"Lactose";"spectra/group01/lactose_03.csv"
1;"Lactose";"spectra/group01/lactose_04.csv"
1;"Lactose";"spectra/group01/lactose_05.csv"
1;"Sorbitol";"spectra/group01/sorbitol_01.csv"
1;"Sorbitol";"spectra/group01/sorbitol_02.csv"
1;"Sorbitol";"spectra/group01/sorbitol_03.csv"
1;"Sorbitol";"spectra/group01/sorbitol_04.csv"
1;"Sorbitol";"spectra/group01/sorbitol_05.csv"
1;"Salicylic acid";"spectra/group01/salicylic_acid_01.csv"
1;"Salicylic acid";"spectra/group01/salicylic_acid_02.csv"
1;"Salicylic acid";"spectra/group01/salicylic_acid_03.csv"
1;"Salicylic acid";"spectra/group01/salicylic_acid_04.csv"
1;"Salicylic acid";"spectra/group01/salicylic_acid_05.csv"
1;"Caffeine";"spectra/group01/caffeine_01.csv"
1;"Caffeine";"spectra/group01/caffeine_02.csv"
1;"Caffeine";"spectra/group01/caffeine_03.csv"
1;"Caffeine";"spectra/group01/caffeine_04.csv"
1;"Caffeine";"spectra/group01/caffeine_05.csv"
2;"ASA";"spectra/group02/asa_01.csv"
2;"ASA";"spectra/group02/asa_02.csv"
2;"ASA";"spectra/group02/asa_03.csv"
2;"ASA";"spectra/group02/asa_04.csv"
2;"ASA";"spectra/group02/asa_05.csv"
2;"Caffeine citrate";"spectra/group02/caffeine_citrate_01.csv"
2;"Caffeine citrate";"spectra/group02/caffeine_citrate_02.csv"
2;"Caffeine citrate";"spectra/group02/caffeine_citrate_03.csv"
2;"Caffeine citrate";"spectra/group02/caffeine_citrate_04.csv"
2;"Caffeine citrate";"spectra/group02/caffeine_citrate_05.csv"
2;"Xylose";"spectra/group02/xylose_01.csv"
2;"Xylose";"spectra/group02/xylose_02.csv"
2;"Xylose";"spectra/group02/xylose_03.csv"
2;"Xylose";"spectra/group02/xylose_04.csv"
2;"Xylose";"spectra/group02/xylose_05.csv"
2;"Acetaminophen";"spectra/group02/acetaminophen_01.csv"
2;"Acetaminophen";"spectra/group02/acetaminophen_02.csv"
2;"Acetaminophen";"spectra/group02/acetaminophen_03.csv"
2;"Acetaminophen";"spectra/group02/acetaminophen_04.csv"
2;"Acetaminophen";"spectra/group02/acetaminophen_05.csv"
2;"Mannitol";"spectra/group02/mannitol_01.csv"
2;"Mannitol";"spectra/group02/mannitol_02.csv"
2;"Mannitol";"spectra/group02/mannitol_03.csv"
2;"Mannitol";"spectra/group02/mannitol_04.csv"
2;"Mannitol";"spectra/group02/mannitol_05.csv"
2;"Fructose";"spectra/group02/fructose_01.csv"
2;"Fructose";"spectra/group02/fructose_02.csv"
2;"Fructose";"spectra/group02/fructose_03.csv"
2;"Fructose";"spectra/group02/fructose_04.csv"
2;"Fructose";"spectra/group02/fructose_05.csv"
2;"Glucose";"spectra/group02/glucose_01.csv"
2;"Glucose";"spectra/group02/glucose_02.csv"
2;"Glucose";"spectra/group02/glucose_03.csv"
2;"Glucose";"spectra/group02/glucose_04.csv"
2;"Glucose";"spectra/group02/glucose_05.csv"
2;"Lactose";"spectra/group02/lactose_01.csv"
2;"Lactose";"spectra/group02/lactose_02.csv"
2;"Lactose";"spectra/group02/lactose_03.csv"
2;"Lactose";"spectra/group02/lactose_04.csv"
2;"Lactose";"spectra/group02/lactose_05.csv"
2;"Sorbitol";"spectra/group02/sorbitol_01.csv"
2;"Sorbitol";"spectra/group02/sorbitol_02.csv"
2;"Sorbitol";"spectra/group02/sorbitol_03.csv"
2;"Sorbitol";"spectra/group02/sorbitol_04.csv"
2;"Sorbitol";"spectra/group02/sorbitol_05.csv"
2;"Salicylic acid";"spectra/group02/salicylic_acid_01.csv"
2;"Salicylic acid";"spectra/group02/salicylic_acid_02.csv"
2;"Salicylic acid";"spectra/group02/salicylic_acid_03.csv"
2;"Salicylic acid";"spectra/group02/salicylic_acid_04.csv"
2;"Salicylic acid";"spectra/group02/salicylic_acid_05.csv"
2;"Caffeine";"spectra/group02/caffeine_01.csv"
2;"Caffeine";"spectra/group02/caffeine_02.csv"
2;"Caffeine";"spectra/group02/caffeine_03.csv"
2;"Caffeine";"spectra/group02/caffeine_04.csv"
2;"Caffeine";"spectra/group02/caffeine_05.csv"
3;"ASA";"spectra/group03/asa_01.csv"
3;"ASA";"spectra/group03/asa_02.csv"
3;"ASA";"spectra/group03/asa_03.csv"
3;"ASA";"spectra/group03/asa_04.csv"
3;"ASA";"spectra/group03/asa_05.csv"
3;"Caffeine citrate";"spectra/group03/caffeine_citrate_01.csv"
3;"Caffeine citrate";"spectra/group03/caffeine_citrate_02.csv"
3;"Caffeine citrate";"spectra/group03/caffeine_citrate_03.csv"
3;"Caffeine citrate";"spectra/group03/caffeine_citrate_04.csv"
3;"Caffeine citrate";"spectra/group03/caffeine_citrate_05.csv"
3;"Xylose";"spectra/group03/xylose_01.csv"
3;"Xylose";"spectra/group03/xylose_02.csv"
3;"Xylose";"spectra/group03/xylose_03.csv"
3;"Xylose";"spectra/group03/xylose_04.csv"
3;"Xylose";"spectra/group03/xylose_05.csv"
3;"Acetaminophen";"spectra/group03/acetaminophen_01.csv"
3;"Acetaminophen";"spectra/group03/acetaminophen_02.csv"
3;"Acetaminophen";"spectra/group03/acetaminophen_03.csv"
3;"Acetaminophen";"spectra/group03/acetaminophen_04.csv"
3;"Acetaminophen";"spectra/group03/acetaminophen_05.csv"
3;"Mannitol";"spectra/group03/mannitol_01.csv"
3;"Mannitol";"spectra/group03/mannitol_02.csv"
3;"Mannitol";"spectra/group03/mannitol_03.csv"
3;"Mannitol";"spectra/group03/mannitol_04.csv"
3;"Mannitol";"spectra/group03/mannitol_05.csv"
3;"Fructose";"spectra/group03/fructose_01.csv"
